mtcs_common (Library):
                    superState (Variable):
                    isGood (Variable):
                    hasWarning (Variable):
                    good (Variable):
                    warning (Variable):
                    bad (Variable):
                startedStatus (Variable):
                    superState (Variable):
                    isStarted (Variable):
                    started (Variable):
                    notStarted (Variable):
            do_request (Variable):
            do_request_result (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
            errorId (Variable):
            set (Variable):
                value (Variable):
            get (Variable):
                value (Variable):
            start (Method):
                value (Variable):
            request (Method):
                value (Variable):
                ifthen (IfThen):
                    enabled (Variable):
            ifthen (IfThen):
                do_request (Variable):
        SetEnabledProcess (Process):
            SUPER (Pointer):
               points_to_type: BaseProcess
            actualStatus (Variable):
            previousStatus (Variable):
            isEnabled (Variable):
            statuses (Variable):
                enabledStatus (Variable):
                    superState (Variable):
                    isEnabled (Variable):
                    enabled (Variable):
                    disabled (Variable):
                busyStatus (Variable):
                    superState (Variable):
                    isBusy (Variable):
                    idle (Variable):
                    busy (Variable):
                healthStatus (Variable):
                    superState (Variable):
                    isGood (Variable):
                    hasWarning (Variable):
                    good (Variable):
                    warning (Variable):
                    bad (Variable):
                startedStatus (Variable):
                    superState (Variable):
                    isStarted (Variable):
                    started (Variable):
                    notStarted (Variable):
            do_request (Variable):
            do_request_result (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
            set (Variable):
                enabled (Variable):
            get (Variable):
                enabled (Variable):
            start (Method):
                enabled (Variable):
            request (Method):
                enabled (Variable):
                ifthen (IfThen):
                    enabled (Variable):
            ifthen (IfThen):
                do_request (Variable):
        McWriteParameter (Process):
            SUPER (Pointer):
               points_to_type: BaseMcProcess
            actualStatus (Variable):
            previousStatus (Variable):
            isEnabled (Variable):
            statuses (Variable):
                enabledStatus (Variable):
                    superState (Variable):
                    isEnabled (Variable):
                    enabled (Variable):
                    disabled (Variable):
                busyStatus (Variable):
                    superState (Variable):
                    isBusy (Variable):
                    idle (Variable):
                    busy (Variable):
                healthStatus (Variable):
                    superState (Variable):
                    isGood (Variable):
                    hasWarning (Variable):
                    good (Variable):
                    warning (Variable):
                    bad (Variable):
                startedStatus (Variable):
                    superState (Variable):
                    isStarted (Variable):
                    started (Variable):
                    notStarted (Variable):
            do_request (Variable):
            do_request_result (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
            errorId (Variable):
            set (Variable):
                parameterNumber (Variable):
                value (Variable):
            get (Variable):
                parameterNumber (Variable):
                value (Variable):
            start (Method):
                parameterNumber (Variable):
                value (Variable):
            request (Method):
                parameterNumber (Variable):
                value (Variable):
                ifthen (IfThen):
                    enabled (Variable):
            ifthen (IfThen):
                do_request (Variable):
        McReadParameter (Process):
            SUPER (Pointer):
               points_to_type: BaseMcProcess
            actualStatus (Variable):
            previousStatus (Variable):
            isEnabled (Variable):
            statuses (Variable):
                enabledStatus (Variable):
                    superState (Variable):
                    isEnabled (Variable):
                    enabled (Variable):
                    disabled (Variable):
                busyStatus (Variable):
                    superState (Variable):
                    isBusy (Variable):
                    idle (Variable):
                    busy (Variable):
                healthStatus (Variable):
                    superState (Variable):
                    isGood (Variable):
                    hasWarning (Variable):
                    good (Variable):
                    warning (Variable):
                    bad (Variable):
                startedStatus (Variable):
                    superState (Variable):
                    isStarted (Variable):
                    started (Variable):
                    notStarted (Variable):
            do_request (Variable):
            do_request_result (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
            errorId (Variable):
            value (Variable):
            set (Variable):
                parameterNumber (Variable):
            get (Variable):
                parameterNumber (Variable):
            start (Method):
                parameterNumber (Variable):
            request (Method):
                parameterNumber (Variable):
                ifthen (IfThen):
                    enabled (Variable):
            ifthen (IfThen):
                do_request (Variable):
        McWriteBoolParameter (Process):
            SUPER (Pointer):
               points_to_type: BaseMcProcess
            actualStatus (Variable):
            previousStatus (Variable):
            isEnabled (Variable):
            statuses (Variable):
                enabledStatus (Variable):
                    superState (Variable):
                    isEnabled (Variable):
                    enabled (Variable):
                    disabled (Variable):
                busyStatus (Variable):
                    superState (Variable):
                    isBusy (Variable):
                    idle (Variable):
                    busy (Variable):
                healthStatus (Variable):
                    superState (Variable):
                    isGood (Variable):
                    hasWarning (Variable):
                    good (Variable):
                    warning (Variable):
                    bad (Variable):
                startedStatus (Variable):
                    superState (Variable):
                    isStarted (Variable):
                    started (Variable):
                    notStarted (Variable):
            do_request (Variable):
            do_request_result (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
            errorId (Variable):
            set (Variable):
                parameterNumber (Variable):
                value (Variable):
            get (Variable):
                parameterNumber (Variable):
                value (Variable):
            start (Method):
                parameterNumber (Variable):
                value (Variable):
            request (Method):
                parameterNumber (Variable):
                value (Variable):
                ifthen (IfThen):
                    enabled (Variable):
            ifthen (IfThen):
                do_request (Variable):
        McReadBoolParameter (Process):
            SUPER (Pointer):
               points_to_type: BaseMcProcess
            actualStatus (Variable):
            previousStatus (Variable):
            isEnabled (Variable):
            statuses (Variable):
                enabledStatus (Variable):
                    superState (Variable):
                    isEnabled (Variable):
                    enabled (Variable):
                    disabled (Variable):
                busyStatus (Variable):
                    superState (Variable):
                    isBusy (Variable):
                    idle (Variable):
                    busy (Variable):
                healthStatus (Variable):
                    superState (Variable):
                    isGood (Variable):
                    hasWarning (Variable):
                    good (Variable):
                    warning (Variable):
                    bad (Variable):
                startedStatus (Variable):
                    superState (Variable):
                    isStarted (Variable):
                    started (Variable):
                    notStarted (Variable):
            do_request (Variable):
            do_request_result (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
            errorId (Variable):
            value (Variable):
            set (Variable):
                parameterNumber (Variable):
            get (Variable):
                parameterNumber (Variable):
            start (Method):
                parameterNumber (Variable):
            request (Method):
                parameterNumber (Variable):
                ifthen (IfThen):
                    enabled (Variable):
            ifthen (IfThen):
                do_request (Variable):
        McProbe (Process):
            SUPER (Pointer):
               points_to_type: BaseMcProcess
            actualStatus (Variable):
            previousStatus (Variable):
            isEnabled (Variable):
            statuses (Variable):
                enabledStatus (Variable):
                    superState (Variable):
                    isEnabled (Variable):
                    enabled (Variable):
                    disabled (Variable):
                busyStatus (Variable):
                    superState (Variable):
                    isBusy (Variable):
                    idle (Variable):
                    busy (Variable):
                healthStatus (Variable):
                    superState (Variable):
                    isGood (Variable):
                    hasWarning (Variable):
                    good (Variable):
                    warning (Variable):
                    bad (Variable):
                startedStatus (Variable):
                    superState (Variable):
                    isStarted (Variable):
                    started (Variable):
                    notStarted (Variable):
            do_request (Variable):
            do_request_result (Variable):
            _log (Method):
                name (Variable):
                buffer (Variable):
                subBuffer (Variable):
            errorId (Variable):
            recordedPosition (Variable):
            set (Variable):
                risingEdge (Variable):
                timeout (Variable):
            get (Variable):
                risingEdge (Variable):
                timeout (Variable):
            start (Method):
                risingEdge (Variable):
                timeout (Variable):
            request (Method):
                risingEdge (Variable):
                timeout (Variable):
                ifthen (IfThen):
                    enabled (Variable):
            ifthen (IfThen):
                do_request (Variable):
    InitializationStates (Enum):
        SHUTDOWN (EnumItem):
        INITIALIZING (EnumItem):
        INITIALIZING_FAILED (EnumItem):
        INITIALIZED (EnumItem):
        LOCKED (EnumItem):
    OperatorStates (Enum):
        NONE (EnumItem):
        OBSERVER (EnumItem):
        TECH (EnumItem):
    OperatingStates (Enum):
        AUTO (EnumItem):
        MANUAL (EnumItem):
    OperatingModeStates (Enum):
        LOCAL (EnumItem):
        REMOTE (EnumItem):
    LimitSwitches (Enum):
        POSITIVE_LIMIT_SWITCH (EnumItem):
        NEGATIVE_LIMIT_SWITCH (EnumItem):
    Units (Enum):
        DEGREE (EnumItem):
        RADIAN (EnumItem):
        PERCENT (EnumItem):
        RADIANS_PER_SECOND (EnumItem):
        DEGREES_PER_SECOND (EnumItem):
        MILLIMETERS_PER_SECOND (EnumItem):
        REVOLUTIONS_PER_SECOND (EnumItem):
        REVOLUTIONS_PER_MINUTE (EnumItem):
        AMPS (EnumItem):
        MILLIAMPS (EnumItem):
        MILLIMETER (EnumItem):
        MICROMETER (EnumItem):
        DEGREES_CELSIUS (EnumItem):
        KELVIN (EnumItem):
        BAR (EnumItem):
        PASCAL (EnumItem):
        UNITLESS (EnumItem):
        NEWTON (EnumItem):
        DECANEWTON (EnumItem):
        VOLT (EnumItem):
        MILLIVOLT (EnumItem):
        HERTZ (EnumItem):
        G (EnumItem):
        MILLIG (EnumItem):
        NEWTONMETER (EnumItem):
        ARCSECONDS (EnumItem):
        ARCSECONDS_PER_SECOND (EnumItem):
        RADIANS_PER_SQUARE_SECOND (EnumItem):
        DEGREES_PER_SQUARE_SECOND (EnumItem):
        ARCSECONDS_PER_SQUARE_SECOND (EnumItem):
        METERS_PER_SECOND (EnumItem):
        HECTOPASCAL (EnumItem):
        SECONDS (EnumItem):
        MINUTES (EnumItem):
        MILLIMETERS_PER_HOUR (EnumItem):
        HITS_PER_SQUARE_CENTIMETER (EnumItem):
        HITS_PER_SQUARE_CENTIMETER_PER_HOUR (EnumItem):
    RequestResults (Enum):
        ACCEPTED (EnumItem):
        REJECTED (EnumItem):
    ApertureStatus (Status):
        superState (Variable):
        isOpen (Variable):
        isClosed (Variable):
        open (Variable):
        closed (Variable):
        partiallyOpen (Variable):
        undefined (Variable):
    BusyStatus (Status):
        superState (Variable):
        isBusy (Variable):
        idle (Variable):
        busy (Variable):
    StartedStatus (Status):
        superState (Variable):
        isStarted (Variable):
        started (Variable):
        notStarted (Variable):
    EnabledStatus (Status):
        superState (Variable):
        isEnabled (Variable):
        enabled (Variable):
        disabled (Variable):
    PoweredStatus (Status):
        superState (Variable):
        isEnabled (Variable):
        enabled (Variable):
        disabled (Variable):
    HealthStatus (Status):
        superState (Variable):
        isGood (Variable):
        hasWarning (Variable):
        good (Variable):
        warning (Variable):
        bad (Variable):
    InitializationStatus (Status):
        superState (Variable):
        state (Variable):
        shutdown (Variable):
        initializing (Variable):
        initializingFailed (Variable):
        initialized (Variable):
        locked (Variable):
    MotionStatus (Status):
        superState (Variable):
        actVel (Variable):
        tolerance (Variable):
        forward (Variable):
        backward (Variable):
        standstill (Variable):
    HiHiLoLoAlarmConfig (Config):
        enabled (Variable):
        loLo (Variable):
        lo (Variable):
        hi (Variable):
        hiHi (Variable):
    HiHiLoLoAlarmStatus (Status):
        superState (Variable):
        config (Variable):
            enabled (Variable):
            loLo (Variable):
            lo (Variable):
            hi (Variable):
            hiHi (Variable):
        value (Variable):
        disabled (Variable):
        hiHi (Variable):
        hi (Variable):
        ok (Variable):
        lo (Variable):
        loLo (Variable):
    MeasurementConfig (Config):
        enabled (Variable):
        gain (Variable):
        offset (Variable):
        alarms (Variable):
            enabled (Variable):
            loLo (Variable):
            lo (Variable):
            hi (Variable):
            hiHi (Variable):
    OpeningStatus (Status):
        superState (Variable):
        isOpening (Variable):
        isClosing (Variable):
        opening (Variable):
        closing (Variable):
        standstill (Variable):
    OperatorStatus (Status):
        superState (Variable):
        state (Variable):
        none (Variable):
        tech (Variable):
        observer (Variable):
    OperatingStatus (Status):
        superState (Variable):
        state (Variable):
        auto (Variable):
        manual (Variable):
    OperatingModeStatus (Status):
        superState (Variable):
        state (Variable):
        local (Variable):
        remote (Variable):
    ActivityStatus (Status):
        superState (Variable):
        isMoving (Variable):
        isAwake (Variable):
        moving (Variable):
        awake (Variable):
        sleeping (Variable):
    SM_QuantityValue (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        value (Variable):
        unit (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    QuantityValue (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_QuantityValue
        actualStatus (Variable):
        previousStatus (Variable):
        value (Variable):
        unit (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_AngularPosition (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        radians (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        degrees (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        arcseconds (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newDegreesValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    AngularPosition (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_AngularPosition
        actualStatus (Variable):
        previousStatus (Variable):
        radians (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        degrees (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        arcseconds (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newDegreesValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_LinearPosition (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        millimeters (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        micrometers (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newMillimetersValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    LinearPosition (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_LinearPosition
        actualStatus (Variable):
        previousStatus (Variable):
        millimeters (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        micrometers (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newMillimetersValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_AngularVelocity (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        radiansPerSecond (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        degreesPerSecond (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        arcsecondsPerSecond (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newDegreesPerSecondValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    AngularVelocity (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_AngularVelocity
        actualStatus (Variable):
        previousStatus (Variable):
        radiansPerSecond (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        degreesPerSecond (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        arcsecondsPerSecond (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newDegreesPerSecondValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_AngularAcceleration (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        radiansPerSquareSecond (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        degreesPerSquareSecond (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        arcsecondsPerSquareSecond (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newDegreesPerSquareSecondValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    AngularAcceleration (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_AngularAcceleration
        actualStatus (Variable):
        previousStatus (Variable):
        radiansPerSquareSecond (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        degreesPerSquareSecond (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        arcsecondsPerSquareSecond (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newDegreesPerSquareSecondValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_LinearVelocity (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        millimetersPerSecond (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newMillimetersPerSecondValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    LinearVelocity (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_LinearVelocity
        actualStatus (Variable):
        previousStatus (Variable):
        millimetersPerSecond (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newMillimetersPerSecondValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Voltage (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        volt (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        milliVolt (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newVoltValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Voltage (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Voltage
        actualStatus (Variable):
        previousStatus (Variable):
        volt (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        milliVolt (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newVoltValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_GForce (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        g (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        milliG (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newMilliGValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    GForce (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_GForce
        actualStatus (Variable):
        previousStatus (Variable):
        g (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        milliG (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newMilliGValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Current (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        amps (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        milliAmps (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newAmpsValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Current (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Current
        actualStatus (Variable):
        previousStatus (Variable):
        amps (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        milliAmps (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newAmpsValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Torque (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        newtonmeter (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newNewtonmeterValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Torque (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Torque
        actualStatus (Variable):
        previousStatus (Variable):
        newtonmeter (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newNewtonmeterValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_TorqueLimit (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        unitless (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        percent (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newtonmeter (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newFractionValue (Variable):
        maxNewtonmeter (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    TorqueLimit (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_TorqueLimit
        actualStatus (Variable):
        previousStatus (Variable):
        unitless (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        percent (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newtonmeter (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newFractionValue (Variable):
        maxNewtonmeter (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_AverageCurrent (Statemachine):
        SUPER (Pointer):
           points_to_type: Current
        actualStatus (Variable):
        previousStatus (Variable):
        amps (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        milliAmps (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newAmpsValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    AverageCurrent (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_AverageCurrent
        actualStatus (Variable):
        previousStatus (Variable):
        amps (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        milliAmps (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newAmpsValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Duration (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        seconds (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        minutes (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newSecondsValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Duration (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Duration
        actualStatus (Variable):
        previousStatus (Variable):
        seconds (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        minutes (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newSecondsValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Temperature (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        celsius (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        kelvin (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newCelsiusValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Temperature (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Temperature
        actualStatus (Variable):
        previousStatus (Variable):
        celsius (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        kelvin (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newCelsiusValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Pressure (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        bar (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        pascal (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        hectoPascal (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newBarValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Pressure (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Pressure
        actualStatus (Variable):
        previousStatus (Variable):
        bar (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        pascal (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        hectoPascal (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newBarValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Frequency (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        hertz (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newHertzValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Frequency (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Frequency
        actualStatus (Variable):
        previousStatus (Variable):
        hertz (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newHertzValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Force (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        newton (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        decaNewton (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newNewtonValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Force (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Force
        actualStatus (Variable):
        previousStatus (Variable):
        newton (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        decaNewton (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newNewtonValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_Fraction (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        unitless (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        percent (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newFractionValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    Fraction (FunctionBlock):
        SUPER (Pointer):
           points_to_type: SM_Fraction
        actualStatus (Variable):
        previousStatus (Variable):
        unitless (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        percent (Variable):
            actualStatus (Variable):
            previousStatus (Variable):
            value (Variable):
            unit (Variable):
        newFractionValue (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    SM_BaseProcess (Statemachine):
        actualStatus (Variable):
        previousStatus (Variable):
        isEnabled (Variable):
        statuses (Variable):
            enabledStatus (Variable):
                superState (Variable):
                isEnabled (Variable):
                enabled (Variable):
                disabled (Variable):
            busyStatus (Variable):
                superState (Variable):
                isBusy (Variable):
                idle (Variable):
                busy (Variable):
            healthStatus (Variable):
                superState (Variable):
                isGood (Variable):
                hasWarning (Variable):
                good (Variable):
                warning (Variable):
                bad (Variable):
            startedStatus (Variable):
                superState (Variable):
                isStarted (Variable):
                started (Variable):
                notStarted (Variable):
        do_request (Variable):
        do_request_result (Variable):
        _log (Method):
            name (Variable):
            buffer (Variable):
            subBuffer (Variable):
    BaseProcessStatuses (Struct):
        enabledStatus (Variable):
            superState (Variable):
            isEnabled (Variable):
            enabled (Variable):
            disabled (Variable):
        busyStatus (Variable):
            superState (Variable):
            isBusy (Variable):
            idle (Variable):
            busy (Variable):
        healthStatus (Variable):
            superState (Variable):
            isGood (Variable):
            hasWarning (Variable):
