mtcs_common (Library) (ID 0x2F9660B0050):
            _log (Method) (ID 0x2F9660C7B50):
                name (Variable) (ID 0x2F9660C7A10):
                buffer (Variable) (ID 0x2F9660DB990):
        newDegreesValue (Variable) (ID 0x2F9660D9010):
        _log (Method) (ID 0x2F9660D86D0):
            name (Variable) (ID 0x2F9660D8AD0):
            buffer (Variable) (ID 0x2F9660D8910):
            subBuffer (Variable) (ID 0x2F9660D8C90):
    AngularPosition (FunctionBlock) (ID 0x2F9660D8490):
        SUPER (Pointer) (ID 0x2F9660D9390):
           points_to_type: SM_AngularPosition
        actualStatus (Variable) (ID 0x2F9660C5C10):
        previousStatus (Variable) (ID 0x2F9660C5410):
        radians (Variable) (ID 0x2F9660C5C90):
            actualStatus (Variable) (ID 0x2F9660C6050):
            previousStatus (Variable) (ID 0x2F9660C5D10):
            value (Variable) (ID 0x2F9660C6010):
            unit (Variable) (ID 0x2F9660C63D0):
            _log (Method) (ID 0x2F9660C6F90):
                name (Variable) (ID 0x2F9660C68D0):
                buffer (Variable) (ID 0x2F9660C6990):
        degrees (Variable) (ID 0x2F9660C6BD0):
            actualStatus (Variable) (ID 0x2F9660C6B90):
            previousStatus (Variable) (ID 0x2F9660C6B10):
            value (Variable) (ID 0x2F9660C6E90):
            unit (Variable) (ID 0x2F9660C6F10):
            _log (Method) (ID 0x2F9660C7290):
                name (Variable) (ID 0x2F9660C7590):
                buffer (Variable) (ID 0x2F9660C7250):
        arcseconds (Variable) (ID 0x2F9660C7410):
            actualStatus (Variable) (ID 0x2F9660C7610):
            previousStatus (Variable) (ID 0x2F9660C7890):
            value (Variable) (ID 0x2F9660C7B90):
            unit (Variable) (ID 0x2F9660C64D0):
            _log (Method) (ID 0x2F9660C7B50):
                name (Variable) (ID 0x2F9660C7A10):
                buffer (Variable) (ID 0x2F9660DB990):
        newDegreesValue (Variable) (ID 0x2F9660D9010):
        _log (Method) (ID 0x2F9660D86D0):
            name (Variable) (ID 0x2F9660D8AD0):
            buffer (Variable) (ID 0x2F9660D8910):
            subBuffer (Variable) (ID 0x2F9660D8C90):
    SM_LinearPosition (Statemachine) (ID 0x2F9660D9710):
        actualStatus (Variable) (ID 0x2F9660D9610):
        previousStatus (Variable) (ID 0x2F9660D9910):
        millimeters (Variable) (ID 0x2F9660D99D0):
            actualStatus (Variable) (ID 0x2F9660D9B10):
            previousStatus (Variable) (ID 0x2F9660D9C10):
            value (Variable) (ID 0x2F9660D9F50):
            unit (Variable) (ID 0x2F9660DA350):
            _log (Method) (ID 0x2F9660DA450):
                name (Variable) (ID 0x2F9660D9410):
                buffer (Variable) (ID 0x2F9660DA2D0):
        micrometers (Variable) (ID 0x2F9660DA850):
            actualStatus (Variable) (ID 0x2F9660D9E50):
            previousStatus (Variable) (ID 0x2F9660D9E90):
            value (Variable) (ID 0x2F9660DA390):
            unit (Variable) (ID 0x2F9660DA990):
            _log (Method) (ID 0x2F9660DABD0):
                name (Variable) (ID 0x2F9660DAF90):
                buffer (Variable) (ID 0x2F9660DAC50):
        newMillimetersValue (Variable) (ID 0x2F9660DAE10):
        _log (Method) (ID 0x2F9660DB950):
            name (Variable) (ID 0x2F9660DBB90):
            buffer (Variable) (ID 0x2F9660DBBD0):
            subBuffer (Variable) (ID 0x2F9660DAED0):
    LinearPosition (FunctionBlock) (ID 0x2F9660DBD90):
        SUPER (Pointer) (ID 0x2F9660D2810):
           points_to_type: SM_LinearPosition
        actualStatus (Variable) (ID 0x2F9660D9610):
        previousStatus (Variable) (ID 0x2F9660D9910):
        millimeters (Variable) (ID 0x2F9660D99D0):
            actualStatus (Variable) (ID 0x2F9660D9B10):
            previousStatus (Variable) (ID 0x2F9660D9C10):
            value (Variable) (ID 0x2F9660D9F50):
            unit (Variable) (ID 0x2F9660DA350):
            _log (Method) (ID 0x2F9660DA450):
                name (Variable) (ID 0x2F9660D9410):
                buffer (Variable) (ID 0x2F9660DA2D0):
        micrometers (Variable) (ID 0x2F9660DA850):
            actualStatus (Variable) (ID 0x2F9660D9E50):
            previousStatus (Variable) (ID 0x2F9660D9E90):
            value (Variable) (ID 0x2F9660DA390):
            unit (Variable) (ID 0x2F9660DA990):
            _log (Method) (ID 0x2F9660DABD0):
                name (Variable) (ID 0x2F9660DAF90):
                buffer (Variable) (ID 0x2F9660DAC50):
        newMillimetersValue (Variable) (ID 0x2F9660DAE10):
        _log (Method) (ID 0x2F9660DB950):
            name (Variable) (ID 0x2F9660DBB90):
            buffer (Variable) (ID 0x2F9660DBBD0):
            subBuffer (Variable) (ID 0x2F9660DAED0):
    SM_AngularVelocity (Statemachine) (ID 0x2F9660D0710):
        actualStatus (Variable) (ID 0x2F9660D0350):
        previousStatus (Variable) (ID 0x2F9660D0510):
        radiansPerSecond (Variable) (ID 0x2F9660D0890):
            actualStatus (Variable) (ID 0x2F9660D0A10):
            previousStatus (Variable) (ID 0x2F9660D0A50):
            value (Variable) (ID 0x2F9660D0C50):
            unit (Variable) (ID 0x2F9660D0ED0):
            _log (Method) (ID 0x2F9660D11D0):
                name (Variable) (ID 0x2F9660D1250):
                buffer (Variable) (ID 0x2F9660D1350):
        degreesPerSecond (Variable) (ID 0x2F9660D1410):
            actualStatus (Variable) (ID 0x2F9660D1690):
            previousStatus (Variable) (ID 0x2F9660D0BD0):
            value (Variable) (ID 0x2F9660D1F10):
            unit (Variable) (ID 0x2F9660D1A10):
            _log (Method) (ID 0x2F9660D1990):
                name (Variable) (ID 0x2F9660D1DD0):
                buffer (Variable) (ID 0x2F9660D1F90):
        arcsecondsPerSecond (Variable) (ID 0x2F9660D2A90):
            actualStatus (Variable) (ID 0x2F9660D2010):
            previousStatus (Variable) (ID 0x2F9660D1E10):
            value (Variable) (ID 0x2F9660D2350):
            unit (Variable) (ID 0x2F9660D2310):
            _log (Method) (ID 0x2F9660D2590):
                name (Variable) (ID 0x2F9660D10D0):
                buffer (Variable) (ID 0x2F9660D2BD0):
        newDegreesPerSecondValue (Variable) (ID 0x2F9660D2C90):
        _log (Method) (ID 0x2F9660D34D0):
            name (Variable) (ID 0x2F9660D3650):
            buffer (Variable) (ID 0x2F9660D3290):
            subBuffer (Variable) (ID 0x2F9660D3750):
    AngularVelocity (FunctionBlock) (ID 0x2F9660D3D50):
        SUPER (Pointer) (ID 0x2F9660D2F10):
           points_to_type: SM_AngularVelocity
        actualStatus (Variable) (ID 0x2F9660D0350):
        previousStatus (Variable) (ID 0x2F9660D0510):
        radiansPerSecond (Variable) (ID 0x2F9660D0890):
            actualStatus (Variable) (ID 0x2F9660D0A10):
            previousStatus (Variable) (ID 0x2F9660D0A50):
            value (Variable) (ID 0x2F9660D0C50):
            unit (Variable) (ID 0x2F9660D0ED0):
            _log (Method) (ID 0x2F9660D11D0):
                name (Variable) (ID 0x2F9660D1250):
                buffer (Variable) (ID 0x2F9660D1350):
        degreesPerSecond (Variable) (ID 0x2F9660D1410):
            actualStatus (Variable) (ID 0x2F9660D1690):
            previousStatus (Variable) (ID 0x2F9660D0BD0):
            value (Variable) (ID 0x2F9660D1F10):
            unit (Variable) (ID 0x2F9660D1A10):
            _log (Method) (ID 0x2F9660D1990):
                name (Variable) (ID 0x2F9660D1DD0):
                buffer (Variable) (ID 0x2F9660D1F90):
        arcsecondsPerSecond (Variable) (ID 0x2F9660D2A90):
            actualStatus (Variable) (ID 0x2F9660D2010):
            previousStatus (Variable) (ID 0x2F9660D1E10):
            value (Variable) (ID 0x2F9660D2350):
            unit (Variable) (ID 0x2F9660D2310):
            _log (Method) (ID 0x2F9660D2590):
                name (Variable) (ID 0x2F9660D10D0):
                buffer (Variable) (ID 0x2F9660D2BD0):
        newDegreesPerSecondValue (Variable) (ID 0x2F9660D2C90):
        _log (Method) (ID 0x2F9660D34D0):
            name (Variable) (ID 0x2F9660D3650):
            buffer (Variable) (ID 0x2F9660D3290):
            subBuffer (Variable) (ID 0x2F9660D3750):
    SM_AngularAcceleration (Statemachine) (ID 0x2F9660D2FD0):
        actualStatus (Variable) (ID 0x2F963EFFF90):
        previousStatus (Variable) (ID 0x2F9660E09D0):
        radiansPerSquareSecond (Variable) (ID 0x2F9660E1A90):
            actualStatus (Variable) (ID 0x2F9660E0390):
            previousStatus (Variable) (ID 0x2F9660E0310):
            value (Variable) (ID 0x2F9660E0810):
            unit (Variable) (ID 0x2F9660E0490):
            _log (Method) (ID 0x2F9660E0B90):
                name (Variable) (ID 0x2F9660E00D0):
                buffer (Variable) (ID 0x2F9660E08D0):
        degreesPerSquareSecond (Variable) (ID 0x2F9660E0A10):
            actualStatus (Variable) (ID 0x2F9660E0E90):
            previousStatus (Variable) (ID 0x2F9660E0E50):
            value (Variable) (ID 0x2F9660E10D0):
            unit (Variable) (ID 0x2F9660E1450):
            _log (Method) (ID 0x2F9660E1790):
                name (Variable) (ID 0x2F9660E1AD0):
                buffer (Variable) (ID 0x2F9660E15D0):
        arcsecondsPerSquareSecond (Variable) (ID 0x2F9660E1A10):
            actualStatus (Variable) (ID 0x2F9660E21D0):
            previousStatus (Variable) (ID 0x2F9660E1D90):
            value (Variable) (ID 0x2F9660E1E10):
            unit (Variable) (ID 0x2F9660E1E90):
            _log (Method) (ID 0x2F9660E2150):
                name (Variable) (ID 0x2F9660E2290):
                buffer (Variable) (ID 0x2F9660E2410):
        newDegreesPerSquareSecondValue (Variable) (ID 0x2F9660E2690):
        _log (Method) (ID 0x2F9660E2D90):
            name (Variable) (ID 0x2F9660E3050):
            buffer (Variable) (ID 0x2F9660E30D0):
            subBuffer (Variable) (ID 0x2F9660E33D0):
    AngularAcceleration (FunctionBlock) (ID 0x2F9660E2110):
        SUPER (Pointer) (ID 0x2F9660E3950):
           points_to_type: SM_AngularAcceleration
        actualStatus (Variable) (ID 0x2F963EFFF90):
        previousStatus (Variable) (ID 0x2F9660E09D0):
        radiansPerSquareSecond (Variable) (ID 0x2F9660E1A90):
            actualStatus (Variable) (ID 0x2F9660E0390):
            previousStatus (Variable) (ID 0x2F9660E0310):
            value (Variable) (ID 0x2F9660E0810):
            unit (Variable) (ID 0x2F9660E0490):
            _log (Method) (ID 0x2F9660E0B90):
                name (Variable) (ID 0x2F9660E00D0):
                buffer (Variable) (ID 0x2F9660E08D0):
        degreesPerSquareSecond (Variable) (ID 0x2F9660E0A10):
            actualStatus (Variable) (ID 0x2F9660E0E90):
            previousStatus (Variable) (ID 0x2F9660E0E50):
            value (Variable) (ID 0x2F9660E10D0):
            unit (Variable) (ID 0x2F9660E1450):
            _log (Method) (ID 0x2F9660E1790):
                name (Variable) (ID 0x2F9660E1AD0):
                buffer (Variable) (ID 0x2F9660E15D0):
        arcsecondsPerSquareSecond (Variable) (ID 0x2F9660E1A10):
            actualStatus (Variable) (ID 0x2F9660E21D0):
            previousStatus (Variable) (ID 0x2F9660E1D90):
            value (Variable) (ID 0x2F9660E1E10):
            unit (Variable) (ID 0x2F9660E1E90):
            _log (Method) (ID 0x2F9660E2150):
                name (Variable) (ID 0x2F9660E2290):
                buffer (Variable) (ID 0x2F9660E2410):
        newDegreesPerSquareSecondValue (Variable) (ID 0x2F9660E2690):
        _log (Method) (ID 0x2F9660E2D90):
            name (Variable) (ID 0x2F9660E3050):
            buffer (Variable) (ID 0x2F9660E30D0):
            subBuffer (Variable) (ID 0x2F9660E33D0):
    SM_LinearVelocity (Statemachine) (ID 0x2F9660E3790):
        actualStatus (Variable) (ID 0x2F9660E2B90):
        previousStatus (Variable) (ID 0x2F9660E3B90):
        millimetersPerSecond (Variable) (ID 0x2F9660E3D90):
            actualStatus (Variable) (ID 0x2F9660E1810):
            previousStatus (Variable) (ID 0x2F963E1B650):
            value (Variable) (ID 0x2F96606A990):
            unit (Variable) (ID 0x2F96606ACD0):
            _log (Method) (ID 0x2F966069E10):
                name (Variable) (ID 0x2F96606AB90):
                buffer (Variable) (ID 0x2F96606AA10):
        newMillimetersPerSecondValue (Variable) (ID 0x2F96606A790):
        _log (Method) (ID 0x2F963EF0D90):
            name (Variable) (ID 0x2F963F66BD0):
            buffer (Variable) (ID 0x2F963F67790):
            subBuffer (Variable) (ID 0x2F963F66910):
    LinearVelocity (FunctionBlock) (ID 0x2F963EFB890):
        SUPER (Pointer) (ID 0x2F963EF8810):
           points_to_type: SM_LinearVelocity
        actualStatus (Variable) (ID 0x2F9660E2B90):
        previousStatus (Variable) (ID 0x2F9660E3B90):
        millimetersPerSecond (Variable) (ID 0x2F9660E3D90):
            actualStatus (Variable) (ID 0x2F9660E1810):
            previousStatus (Variable) (ID 0x2F963E1B650):
            value (Variable) (ID 0x2F96606A990):
            unit (Variable) (ID 0x2F96606ACD0):
            _log (Method) (ID 0x2F966069E10):
                name (Variable) (ID 0x2F96606AB90):
                buffer (Variable) (ID 0x2F96606AA10):
        newMillimetersPerSecondValue (Variable) (ID 0x2F96606A790):
        _log (Method) (ID 0x2F963EF0D90):
            name (Variable) (ID 0x2F963F66BD0):
            buffer (Variable) (ID 0x2F963F67790):
            subBuffer (Variable) (ID 0x2F963F66910):
    SM_Voltage (Statemachine) (ID 0x2F963EF8FD0):
        actualStatus (Variable) (ID 0x2F9660E4190):
        previousStatus (Variable) (ID 0x2F9660E4490):
        volt (Variable) (ID 0x2F9660E4610):
            actualStatus (Variable) (ID 0x2F9660E47D0):
            previousStatus (Variable) (ID 0x2F9660E4890):
            value (Variable) (ID 0x2F9660E4A90):
            unit (Variable) (ID 0x2F9660E4C90):
            _log (Method) (ID 0x2F9660E4ED0):
                name (Variable) (ID 0x2F9660E52D0):
                buffer (Variable) (ID 0x2F9660E4F50):
        milliVolt (Variable) (ID 0x2F9660E5350):
            actualStatus (Variable) (ID 0x2F9660E5450):
            previousStatus (Variable) (ID 0x2F9660E5550):
            value (Variable) (ID 0x2F9660E56D0):
            unit (Variable) (ID 0x2F9660E58D0):
            _log (Method) (ID 0x2F9660E5BD0):
                name (Variable) (ID 0x2F9660E5C10):
                buffer (Variable) (ID 0x2F9660E5F10):
        newVoltValue (Variable) (ID 0x2F9660E6110):
        _log (Method) (ID 0x2F9660E60D0):
            name (Variable) (ID 0x2F9660E6950):
            buffer (Variable) (ID 0x2F9660E5ED0):
            subBuffer (Variable) (ID 0x2F9660E69D0):
    Voltage (FunctionBlock) (ID 0x2F9660E6D10):
        SUPER (Pointer) (ID 0x2F9660E73D0):
           points_to_type: SM_Voltage
        actualStatus (Variable) (ID 0x2F9660E4190):
        previousStatus (Variable) (ID 0x2F9660E4490):
        volt (Variable) (ID 0x2F9660E4610):
            actualStatus (Variable) (ID 0x2F9660E47D0):
            previousStatus (Variable) (ID 0x2F9660E4890):
            value (Variable) (ID 0x2F9660E4A90):
            unit (Variable) (ID 0x2F9660E4C90):
            _log (Method) (ID 0x2F9660E4ED0):
                name (Variable) (ID 0x2F9660E52D0):
                buffer (Variable) (ID 0x2F9660E4F50):
        milliVolt (Variable) (ID 0x2F9660E5350):
            actualStatus (Variable) (ID 0x2F9660E5450):
            previousStatus (Variable) (ID 0x2F9660E5550):
            value (Variable) (ID 0x2F9660E56D0):
            unit (Variable) (ID 0x2F9660E58D0):
            _log (Method) (ID 0x2F9660E5BD0):
                name (Variable) (ID 0x2F9660E5C10):
                buffer (Variable) (ID 0x2F9660E5F10):
        newVoltValue (Variable) (ID 0x2F9660E6110):
        _log (Method) (ID 0x2F9660E60D0):
            name (Variable) (ID 0x2F9660E6950):
            buffer (Variable) (ID 0x2F9660E5ED0):
            subBuffer (Variable) (ID 0x2F9660E69D0):
    SM_GForce (Statemachine) (ID 0x2F9660E7110):
        actualStatus (Variable) (ID 0x2F9660E7C50):
        previousStatus (Variable) (ID 0x2F9660E7B50):
        g (Variable) (ID 0x2F9660E7DD0):
            actualStatus (Variable) (ID 0x2F9660E7F10):
            previousStatus (Variable) (ID 0x2F9660E7990):
            value (Variable) (ID 0x2F9660E7A50):
            unit (Variable) (ID 0x2F9660E7950):
            _log (Method) (ID 0x2F9660EED50):
                name (Variable) (ID 0x2F9660EC450):
                buffer (Variable) (ID 0x2F9660EC510):
        milliG (Variable) (ID 0x2F9660EC310):
            actualStatus (Variable) (ID 0x2F9660EC5D0):
            previousStatus (Variable) (ID 0x2F9660EC890):
            value (Variable) (ID 0x2F9660ECA50):
            unit (Variable) (ID 0x2F9660EC2D0):
            _log (Method) (ID 0x2F9660ECE10):
                name (Variable) (ID 0x2F9660ED110):
                buffer (Variable) (ID 0x2F9660ED1D0):
        newMilliGValue (Variable) (ID 0x2F9660ED3D0):
        _log (Method) (ID 0x2F9660ED150):
            name (Variable) (ID 0x2F9660EDC50):
            buffer (Variable) (ID 0x2F9660EDF10):
            subBuffer (Variable) (ID 0x2F9660EDDD0):
    GForce (FunctionBlock) (ID 0x2F9660EE1D0):
        SUPER (Pointer) (ID 0x2F9660EE550):
           points_to_type: SM_GForce
        actualStatus (Variable) (ID 0x2F9660E7C50):
        previousStatus (Variable) (ID 0x2F9660E7B50):
        g (Variable) (ID 0x2F9660E7DD0):
            actualStatus (Variable) (ID 0x2F9660E7F10):
            previousStatus (Variable) (ID 0x2F9660E7990):
            value (Variable) (ID 0x2F9660E7A50):
            unit (Variable) (ID 0x2F9660E7950):
            _log (Method) (ID 0x2F9660EED50):
                name (Variable) (ID 0x2F9660EC450):
                buffer (Variable) (ID 0x2F9660EC510):
        milliG (Variable) (ID 0x2F9660EC310):
            actualStatus (Variable) (ID 0x2F9660EC5D0):
            previousStatus (Variable) (ID 0x2F9660EC890):
            value (Variable) (ID 0x2F9660ECA50):
            unit (Variable) (ID 0x2F9660EC2D0):
            _log (Method) (ID 0x2F9660ECE10):
                name (Variable) (ID 0x2F9660ED110):
                buffer (Variable) (ID 0x2F9660ED1D0):
        newMilliGValue (Variable) (ID 0x2F9660ED3D0):
        _log (Method) (ID 0x2F9660ED150):
            name (Variable) (ID 0x2F9660EDC50):
            buffer (Variable) (ID 0x2F9660EDF10):
            subBuffer (Variable) (ID 0x2F9660EDDD0):
    SM_Current (Statemachine) (ID 0x2F9660EE190):
        actualStatus (Variable) (ID 0x2F9660EE810):
        previousStatus (Variable) (ID 0x2F9660EEC10):
        amps (Variable) (ID 0x2F9660EEC50):
            actualStatus (Variable) (ID 0x2F9660EEED0):
            previousStatus (Variable) (ID 0x2F9660EF0D0):
            value (Variable) (ID 0x2F9660EFA90):
            unit (Variable) (ID 0x2F9660EF290):
            _log (Method) (ID 0x2F9660EF550):
                name (Variable) (ID 0x2F9660EF890):
                buffer (Variable) (ID 0x2F9660EFA10):
        milliAmps (Variable) (ID 0x2F9660EFD10):
            actualStatus (Variable) (ID 0x2F9660EFBD0):
            previousStatus (Variable) (ID 0x2F9660EFAD0):
            value (Variable) (ID 0x2F9660EFF10):
            unit (Variable) (ID 0x2F9660EFB90):
            _log (Method) (ID 0x2F9660F4390):
                name (Variable) (ID 0x2F9660F4110):
                buffer (Variable) (ID 0x2F9660F45D0):
        newAmpsValue (Variable) (ID 0x2F9660F4510):
        _log (Method) (ID 0x2F9660F4C10):
            name (Variable) (ID 0x2F9660F4ED0):
            buffer (Variable) (ID 0x2F9660F5110):
            subBuffer (Variable) (ID 0x2F9660F50D0):
    Current (FunctionBlock) (ID 0x2F9660F5650):
        SUPER (Pointer) (ID 0x2F9660F57D0):
           points_to_type: SM_Current
        actualStatus (Variable) (ID 0x2F9660EE810):
        previousStatus (Variable) (ID 0x2F9660EEC10):
        amps (Variable) (ID 0x2F9660EEC50):
            actualStatus (Variable) (ID 0x2F9660EEED0):
            previousStatus (Variable) (ID 0x2F9660EF0D0):
            value (Variable) (ID 0x2F9660EFA90):
            unit (Variable) (ID 0x2F9660EF290):
            _log (Method) (ID 0x2F9660EF550):
                name (Variable) (ID 0x2F9660EF890):
                buffer (Variable) (ID 0x2F9660EFA10):
        milliAmps (Variable) (ID 0x2F9660EFD10):
            actualStatus (Variable) (ID 0x2F9660EFBD0):
            previousStatus (Variable) (ID 0x2F9660EFAD0):
            value (Variable) (ID 0x2F9660EFF10):
            unit (Variable) (ID 0x2F9660EFB90):
            _log (Method) (ID 0x2F9660F4390):
                name (Variable) (ID 0x2F9660F4110):
                buffer (Variable) (ID 0x2F9660F45D0):
        newAmpsValue (Variable) (ID 0x2F9660F4510):
        _log (Method) (ID 0x2F9660F4C10):
            name (Variable) (ID 0x2F9660F4ED0):
            buffer (Variable) (ID 0x2F9660F5110):
            subBuffer (Variable) (ID 0x2F9660F50D0):
    SM_Torque (Statemachine) (ID 0x2F9660F6550):
        actualStatus (Variable) (ID 0x2F9660F5C50):
        previousStatus (Variable) (ID 0x2F9660F5BD0):
        newtonmeter (Variable) (ID 0x2F9660F5F50):
            actualStatus (Variable) (ID 0x2F9660F6050):
            previousStatus (Variable) (ID 0x2F9660F6150):
            value (Variable) (ID 0x2F9660F60D0):
            unit (Variable) (ID 0x2F9660F6350):
            _log (Method) (ID 0x2F9660F66D0):
                name (Variable) (ID 0x2F9660F5750):
                buffer (Variable) (ID 0x2F9660F6AD0):
        newNewtonmeterValue (Variable) (ID 0x2F9660F6C10):
        _log (Method) (ID 0x2F9660F7050):
            name (Variable) (ID 0x2F9660F70D0):
            buffer (Variable) (ID 0x2F9660F6490):
            subBuffer (Variable) (ID 0x2F9660F7150):
    Torque (FunctionBlock) (ID 0x2F9660F7850):
        SUPER (Pointer) (ID 0x2F9660F7C10):
           points_to_type: SM_Torque
        actualStatus (Variable) (ID 0x2F9660F5C50):
        previousStatus (Variable) (ID 0x2F9660F5BD0):
        newtonmeter (Variable) (ID 0x2F9660F5F50):
            actualStatus (Variable) (ID 0x2F9660F6050):
            previousStatus (Variable) (ID 0x2F9660F6150):
            value (Variable) (ID 0x2F9660F60D0):
            unit (Variable) (ID 0x2F9660F6350):
            _log (Method) (ID 0x2F9660F66D0):
                name (Variable) (ID 0x2F9660F5750):
                buffer (Variable) (ID 0x2F9660F6AD0):
        newNewtonmeterValue (Variable) (ID 0x2F9660F6C10):
        _log (Method) (ID 0x2F9660F7050):
            name (Variable) (ID 0x2F9660F70D0):
            buffer (Variable) (ID 0x2F9660F6490):
            subBuffer (Variable) (ID 0x2F9660F7150):
    SM_TorqueLimit (Statemachine) (ID 0x2F9660F7510):
        actualStatus (Variable) (ID 0x2F9660F7910):
        previousStatus (Variable) (ID 0x2F9660F4850):
        unitless (Variable) (ID 0x2F9660F7AD0):
            actualStatus (Variable) (ID 0x2F963F0FD10):
            previousStatus (Variable) (ID 0x2F963F2C410):
            value (Variable) (ID 0x2F963F2C250):
            unit (Variable) (ID 0x2F9660F9410):
            _log (Method) (ID 0x2F9660F8190):
                name (Variable) (ID 0x2F9660F8410):
                buffer (Variable) (ID 0x2F9660F8750):
        percent (Variable) (ID 0x2F9660F8850):
            actualStatus (Variable) (ID 0x2F9660F84D0):
            previousStatus (Variable) (ID 0x2F9660F83D0):
            value (Variable) (ID 0x2F9660F8B50):
            unit (Variable) (ID 0x2F9660F8310):
            _log (Method) (ID 0x2F9660F9010):
                name (Variable) (ID 0x2F9660F9150):
                buffer (Variable) (ID 0x2F9660F9D90):
        newtonmeter (Variable) (ID 0x2F9660F95D0):
            actualStatus (Variable) (ID 0x2F9660F9690):
            previousStatus (Variable) (ID 0x2F9660F9A50):
            value (Variable) (ID 0x2F9660F9550):
            unit (Variable) (ID 0x2F9660F98D0):
            _log (Method) (ID 0x2F9660F9CD0):
                name (Variable) (ID 0x2F9660F9D50):
                buffer (Variable) (ID 0x2F9660F8B10):
        newFractionValue (Variable) (ID 0x2F9660F9FD0):
        maxNewtonmeter (Variable) (ID 0x2F9660FA250):
        _log (Method) (ID 0x2F9660FAA50):
            name (Variable) (ID 0x2F9660FAD50):
            buffer (Variable) (ID 0x2F9660FAC90):
            subBuffer (Variable) (ID 0x2F9660FB150):
    TorqueLimit (FunctionBlock) (ID 0x2F9660FB210):
        SUPER (Pointer) (ID 0x2F9660FB750):
           points_to_type: SM_TorqueLimit
        actualStatus (Variable) (ID 0x2F9660F7910):
        previousStatus (Variable) (ID 0x2F9660F4850):
        unitless (Variable) (ID 0x2F9660F7AD0):
            actualStatus (Variable) (ID 0x2F963F0FD10):
            previousStatus (Variable) (ID 0x2F963F2C410):
            value (Variable) (ID 0x2F963F2C250):
            unit (Variable) (ID 0x2F9660F9410):
            _log (Method) (ID 0x2F9660F8190):
                name (Variable) (ID 0x2F9660F8410):
                buffer (Variable) (ID 0x2F9660F8750):
        percent (Variable) (ID 0x2F9660F8850):
            actualStatus (Variable) (ID 0x2F9660F84D0):
            previousStatus (Variable) (ID 0x2F9660F83D0):
            value (Variable) (ID 0x2F9660F8B50):
            unit (Variable) (ID 0x2F9660F8310):
            _log (Method) (ID 0x2F9660F9010):
                name (Variable) (ID 0x2F9660F9150):
                buffer (Variable) (ID 0x2F9660F9D90):
        newtonmeter (Variable) (ID 0x2F9660F95D0):
            actualStatus (Variable) (ID 0x2F9660F9690):
            previousStatus (Variable) (ID 0x2F9660F9A50):
            value (Variable) (ID 0x2F9660F9550):
            unit (Variable) (ID 0x2F9660F98D0):
            _log (Method) (ID 0x2F9660F9CD0):
                name (Variable) (ID 0x2F9660F9D50):
                buffer (Variable) (ID 0x2F9660F8B10):
        newFractionValue (Variable) (ID 0x2F9660F9FD0):
        maxNewtonmeter (Variable) (ID 0x2F9660FA250):
        _log (Method) (ID 0x2F9660FAA50):
            name (Variable) (ID 0x2F9660FAD50):
            buffer (Variable) (ID 0x2F9660FAC90):
            subBuffer (Variable) (ID 0x2F9660FB150):
    SM_AverageCurrent (Statemachine) (ID 0x2F9660FB250):
        SUPER (Pointer) (ID 0x2F9660FBB10):
           points_to_type: Current
        actualStatus (Variable) (ID 0x2F9660EE810):
        previousStatus (Variable) (ID 0x2F9660EEC10):
        amps (Variable) (ID 0x2F9660EEC50):
            actualStatus (Variable) (ID 0x2F9660EEED0):
            previousStatus (Variable) (ID 0x2F9660EF0D0):
            value (Variable) (ID 0x2F9660EFA90):
            unit (Variable) (ID 0x2F9660EF290):
            _log (Method) (ID 0x2F9660EF550):
                name (Variable) (ID 0x2F9660EF890):
                buffer (Variable) (ID 0x2F9660EFA10):
        milliAmps (Variable) (ID 0x2F9660EFD10):
            actualStatus (Variable) (ID 0x2F9660EFBD0):
            previousStatus (Variable) (ID 0x2F9660EFAD0):
            value (Variable) (ID 0x2F9660EFF10):
            unit (Variable) (ID 0x2F9660EFB90):
            _log (Method) (ID 0x2F9660F4390):
                name (Variable) (ID 0x2F9660F4110):
                buffer (Variable) (ID 0x2F9660F45D0):
        newAmpsValue (Variable) (ID 0x2F9660F4510):
        _log (Method) (ID 0x2F9660F4C10):
            name (Variable) (ID 0x2F9660F4ED0):
            buffer (Variable) (ID 0x2F9660F5110):
            subBuffer (Variable) (ID 0x2F9660F50D0):
    AverageCurrent (FunctionBlock) (ID 0x2F9660FBF90):
        SUPER (Pointer) (ID 0x2F966103290):
           points_to_type: SM_AverageCurrent
        actualStatus (Variable) (ID 0x2F9660EE810):
        previousStatus (Variable) (ID 0x2F9660EEC10):
        amps (Variable) (ID 0x2F9660EEC50):
            actualStatus (Variable) (ID 0x2F9660EEED0):
            previousStatus (Variable) (ID 0x2F9660EF0D0):
            value (Variable) (ID 0x2F9660EFA90):
            unit (Variable) (ID 0x2F9660EF290):
            _log (Method) (ID 0x2F9660EF550):
                name (Variable) (ID 0x2F9660EF890):
                buffer (Variable) (ID 0x2F9660EFA10):
        milliAmps (Variable) (ID 0x2F9660EFD10):
            actualStatus (Variable) (ID 0x2F9660EFBD0):
            previousStatus (Variable) (ID 0x2F9660EFAD0):
            value (Variable) (ID 0x2F9660EFF10):
            unit (Variable) (ID 0x2F9660EFB90):
            _log (Method) (ID 0x2F9660F4390):
                name (Variable) (ID 0x2F9660F4110):
                buffer (Variable) (ID 0x2F9660F45D0):
